gensp,fileName,fileLocation,sampLocation,value,signif
Theridion grallator,Croucher Evolution,Croucher,ML-Saddle,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,MaunaLoa-noSaddle,0.23234,0.001
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,MaunaLoa-noSaddle,0.75281,0.001
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,MaunaLoa-noSaddle,,
Trioza HB,TriozaHB.arp,Diana_psyllids,MaunaLoa-noSaddle,0.95831,0.1
Trioza HC,col3HC.arp,Diana_psyllids,MaunaLoa-noSaddle,0.58496,0.1
Drosophila sproati,sproati.arp,DonP_Drosophila,MaunaLoa-noSaddle,0.72146,0.001
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,MaunaLoa-noSaddle,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaLoa-noSaddle,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaLoa-noSaddle,,
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaLoa-noSaddle,,
Theridion grallator,Croucher Evolution,Croucher,MaunaLoa-noSaddle,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,MaunaKea,0.20149,0.001
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,MaunaKea,0.53169,0.001
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,MaunaKea,,
Trioza HB,TriozaHB.arp,Diana_psyllids,MaunaKea,0.79506,0.001
Trioza HC,col3HC.arp,Diana_psyllids,MaunaKea,,
Drosophila sproati,sproati.arp,DonP_Drosophila,MaunaKea,0,1
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,MaunaKea,0.5325,0.001
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaKea,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaKea,,
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,MaunaKea,,
Theridion grallator,Croucher Evolution,Croucher,MaunaKea,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,Hualali,,
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,Hualali,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,Hualali,,
Trioza HB,TriozaHB.arp,Diana_psyllids,Hualali,,
Trioza HC,col3HC.arp,Diana_psyllids,Hualali,,
Drosophila sproati,sproati.arp,DonP_Drosophila,Hualali,,
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,Hualali,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,Hualali,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,Hualali,,
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,Hualali,,
Theridion grallator,Croucher Evolution,Croucher,Hualali,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,Kohala,,
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,Kohala,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,Kohala,,
Trioza HB,TriozaHB.arp,Diana_psyllids,Kohala,0.40993,0.1
Trioza HC,col3HC.arp,Diana_psyllids,Kohala,0.8125,1
Drosophila sproati,sproati.arp,DonP_Drosophila,Kohala,,
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,Kohala,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,Kohala,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,Kohala,,
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,Kohala,,
Theridion grallator,Croucher Evolution,Croucher,Kohala,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,Haleakala,,
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,Haleakala,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,Haleakala,0.18054,0.1
Trioza HB,TriozaHB.arp,Diana_psyllids,Haleakala,,
Trioza HC,col3HC.arp,Diana_psyllids,Haleakala,,
Drosophila sproati,sproati.arp,DonP_Drosophila,Haleakala,,
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,Haleakala,0.5942,0.001
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,Haleakala,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,Haleakala,0.42346,0.001
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,Haleakala,,
Theridion grallator,Croucher Evolution,Croucher,Haleakala,0.2688,0.001
